,date_str_x,close_value,trend_score,sentiment
583,2016-08-06,230.03,784,0.1409465909090909
584,2016-08-07,230.03,197,0.1497394366197183
585,2016-08-08,226.16,410,0.13344411764705885
586,2016-08-09,229.08,432,0.09050812500000001
587,2016-08-10,225.65,478,0.02457090909090909
588,2016-08-11,224.91,188,0.08485744680851064
589,2016-08-12,225.61,255,0.14592432432432434
590,2016-08-13,225.61,115,0.10946521739130437
591,2016-08-14,225.61,97,0.24474523809523813
592,2016-08-15,225.59,637,0.08026269430051813
593,2016-08-16,223.61,401,0.09254740740740741
594,2016-08-17,223.24,527,0.1119141843971631
595,2016-08-18,223.51,186,0.01882584269662922
596,2016-08-19,225.0,315,0.12700934579439252
597,2016-08-20,225.0,146,0.24552142857142858
598,2016-08-21,225.0,241,0.27540857142857145
599,2016-08-22,222.93,253,0.15887666666666667
600,2016-08-23,224.84,1337,0.16025575916230364
601,2016-08-24,222.62,582,0.1133421568627451
602,2016-08-25,220.96,307,0.2569720930232558
603,2016-08-26,219.99,322,0.14368803418803414
604,2016-08-27,219.99,116,0.19208979591836733
605,2016-08-28,219.99,132,0.1573716981132076
606,2016-08-29,215.2,377,0.17135765765765767
607,2016-08-30,211.34,393,0.11008450704225353
608,2016-08-31,212.01,852,0.14760886524822694
609,2016-09-01,200.77,1449,0.08611479820627803
610,2016-09-02,197.78,1102,0.1181625441696113
611,2016-09-03,197.78,362,0.1446669642857143
612,2016-09-04,197.78,309,0.2167281690140845
613,2016-09-05,197.78,212,0.1389611940298508
614,2016-09-06,202.83,586,0.24581164383561643
615,2016-09-07,201.71,523,0.11603138297872341
616,2016-09-08,197.36,453,0.051648878923766815
617,2016-09-09,194.47,535,0.08387511520737326
618,2016-09-10,194.47,244,0.1503797619047619
619,2016-09-11,194.47,280,0.159255421686747
620,2016-09-12,198.3,543,0.16472477064220184
621,2016-09-13,196.05,564,0.16286465517241377
622,2016-09-14,196.41,743,0.15966542372881357
623,2016-09-15,200.42,668,0.1711064615384615
624,2016-09-16,205.4,779,0.13728577235772357
625,2016-09-17,205.4,225,0.12741494252873564
626,2016-09-18,205.4,232,0.16961923076923077
627,2016-09-19,206.34,363,0.1466902985074627
628,2016-09-20,204.64,320,0.15702767295597486
629,2016-09-21,205.22,605,0.15523229166666666
630,2016-09-22,206.43,386,0.16131176470588238
631,2016-09-23,207.45,385,0.23624468085106376
632,2016-09-24,207.45,86,0.31693589743589745
633,2016-09-25,207.45,114,0.31558297872340424
634,2016-09-26,208.99,310,0.11412100840336135
635,2016-09-27,205.81,687,0.25874238410596023
636,2016-09-28,206.27,263,0.11096272727272727
637,2016-09-29,200.7,458,0.1683429447852761
638,2016-09-30,204.03,342,0.1538263565891473
639,2016-10-01,204.03,94,0.2218318181818182
640,2016-10-02,204.03,276,0.16196086956521735
641,2016-10-03,213.7,800,0.1682023622047244
642,2016-10-04,211.41,407,0.0948487804878049
643,2016-10-05,208.46,306,0.10853055555555555
644,2016-10-06,201.0,767,0.13725702479338844
645,2016-10-07,196.61,449,0.1408768361581921
646,2016-10-08,196.61,145,0.08421999999999999
647,2016-10-09,196.61,494,0.09503309859154932
648,2016-10-10,200.95,555,0.14329599999999998
649,2016-10-11,200.1,302,0.05158709677419354
650,2016-10-12,201.51,324,0.10684205607476635
651,2016-10-13,200.24,264,0.11199690721649486
652,2016-10-14,196.51,268,0.14072037037037038
653,2016-10-15,196.51,236,0.2711036363636364
654,2016-10-16,196.51,183,-0.05406666666666667
655,2016-10-17,193.96,524,0.08199095022624434
656,2016-10-18,199.1,614,0.11457250000000002
657,2016-10-19,203.56,1518,0.1609841911764706
658,2016-10-20,199.1,1234,0.16964304635761587
659,2016-10-21,200.09,258,0.22084838709677418
660,2016-10-22,200.09,180,0.21539411764705882
661,2016-10-23,200.09,131,0.23274857142857144
662,2016-10-24,202.76,390,0.2599277419354839
663,2016-10-25,202.34,370,0.23891445783132534
664,2016-10-26,202.24,2912,0.24048548895899055
665,2016-10-27,204.01,765,0.14814222222222223
666,2016-10-28,199.97,493,0.170646408839779
667,2016-10-29,199.97,479,0.26748439716312056
668,2016-10-30,199.97,231,0.33346333333333333
669,2016-10-31,197.73,496,0.2280006493506494
670,2016-11-01,190.79,947,0.14970119047619046
671,2016-11-02,188.02,498,0.0854768817204301
672,2016-11-03,187.42,334,0.25531886792452835
673,2016-11-04,190.56,652,0.2954568690095846
674,2016-11-05,190.56,200,0.19893624999999998
675,2016-11-06,190.56,165,0.2863977777777778
676,2016-11-07,193.21,429,0.13197175141242942
677,2016-11-08,194.94,577,0.2989108108108108
678,2016-11-09,190.06,376,0.187826875
679,2016-11-10,185.35,433,0.09901206896551723
680,2016-11-11,188.56,277,0.18102542372881353
681,2016-11-12,188.56,282,-0.015330952380952395
682,2016-11-13,188.56,414,0.028952439024390236
683,2016-11-14,181.45,390,0.08292291666666668
684,2016-11-15,183.77,530,0.09575571428571426
685,2016-11-16,183.93,212,0.171158
686,2016-11-17,188.66,1105,0.30654261603375527
687,2016-11-18,185.02,653,0.23995573770491807
688,2016-11-19,185.02,174,0.3003202898550724
689,2016-11-20,185.02,98,0.09637222222222223
690,2016-11-21,184.52,265,0.2562726495726496
691,2016-11-22,191.17,343,0.19053333333333333
692,2016-11-23,193.14,494,0.15979226804123714
693,2016-11-24,193.14,173,0.21698142857142855
694,2016-11-25,196.65,294,0.22823369565217386
695,2016-11-26,196.65,131,0.11498199999999999
696,2016-11-27,196.65,139,0.11738615384615385
697,2016-11-28,196.12,292,0.13266198347107439
698,2016-11-29,189.57,730,0.054455803571428575
699,2016-11-30,189.4,267,0.2059674074074074
700,2016-12-01,181.88,548,0.1140485714285714
701,2016-12-02,181.47,588,0.11408726114649684
702,2016-12-03,181.47,196,0.12624933333333332
703,2016-12-04,181.47,164,0.1531703703703704
704,2016-12-05,186.8,499,0.2705816455696202
705,2016-12-06,185.85,339,0.11622406015037594
706,2016-12-07,193.15,448,0.17163295454545455
707,2016-12-08,192.29,273,0.1554858490566038
708,2016-12-09,192.18,430,0.12627333333333335
709,2016-12-10,192.18,275,0.24564074074074074
710,2016-12-11,192.18,125,0.24615499999999998
711,2016-12-12,192.43,365,0.11753589743589743
712,2016-12-13,198.15,680,0.2191772222222222
713,2016-12-14,198.69,450,0.27898375
714,2016-12-15,197.58,387,0.17020507246376812
715,2016-12-16,202.49,370,0.19053214285714284
716,2016-12-17,202.49,259,0.23035
717,2016-12-18,202.49,207,0.316372131147541
718,2016-12-19,202.73,395,0.21871428571428572
719,2016-12-20,208.79,616,0.22156829268292683
720,2016-12-21,207.7,647,0.21082544378698226
721,2016-12-22,208.45,262,0.25054732142857145
722,2016-12-23,213.34,457,0.32880350877192993
723,2016-12-24,213.34,136,0.21655625
724,2016-12-25,213.34,124,0.38462368421052634
725,2016-12-26,213.34,161,0.28475471698113203
726,2016-12-27,219.53,899,0.24646335078534032
727,2016-12-28,219.74,957,0.11176269841269842
728,2016-12-29,214.68,725,0.06803977272727274
729,2016-12-30,213.69,818,0.20036291390728478
730,2016-12-31,213.69,177,0.1482515625
731,2017-01-01,213.69,265,0.17267384615384618
732,2017-01-02,213.69,225,0.13476125
733,2017-01-03,216.99,1046,0.11003790322580645
734,2017-01-04,226.99,1759,0.16248306997742662
735,2017-01-05,226.75,674,0.20225074626865672
736,2017-01-06,229.01,410,0.2343944444444445
737,2017-01-07,229.01,203,0.2454807692307692
738,2017-01-08,229.01,220,0.21202820512820514
739,2017-01-09,231.28,502,0.20703181818181818
740,2017-01-10,229.87,438,0.21593067484662576
741,2017-01-11,229.73,390,0.19184388489208634
742,2017-01-12,229.59,394,0.24758897058823529
743,2017-01-13,237.75,790,0.28904426877470357
744,2017-01-14,237.75,503,0.1059
745,2017-01-15,237.75,34,0.26947058823529413
746,2017-01-16,237.75,159,0.14737460317460316
747,2017-01-17,235.58,326,0.16766171875
748,2017-01-18,238.36,413,0.27342325581395355
749,2017-01-19,243.76,1364,0.1358234597156398
750,2017-01-20,244.73,505,0.19192395209580843
751,2017-01-21,244.73,177,0.13307777777777782
752,2017-01-22,244.73,200,0.1963590163934426
753,2017-01-23,248.92,664,0.24540909090909094
754,2017-01-24,254.61,2704,0.19593710407239817
755,2017-01-25,254.47,552,0.15535567010309279
756,2017-01-26,252.51,527,0.10952057142857143
757,2017-01-27,252.95,553,0.24984535519125683
758,2017-01-28,252.95,167,0.3546593220338983
759,2017-01-29,252.95,232,0.26515106382978726
760,2017-01-30,250.63,491,0.19392679738562088
761,2017-01-31,251.93,1577,0.22671166666666667
762,2017-02-01,249.24,504,0.18683089005235606
763,2017-02-02,251.55,422,0.20946241134751772
764,2017-02-03,251.33,401,0.1902964285714286
765,2017-02-04,251.33,211,0.2704
766,2017-02-05,251.33,166,0.15525208333333332
767,2017-02-06,257.77,1005,0.16014634146341464
768,2017-02-07,257.48,668,0.2751226890756303
769,2017-02-08,262.08,956,0.2390223628691983
770,2017-02-09,269.2,1422,0.1866541484716157
771,2017-02-10,269.23,986,0.08389999999999997
772,2017-02-11,269.23,257,0.1749484375
773,2017-02-12,269.23,303,0.07725316455696202
774,2017-02-13,280.6,1288,0.2519723404255319
775,2017-02-14,280.98,889,0.23114149659863947
776,2017-02-15,279.76,790,0.09524744897959185
777,2017-02-16,268.95,996,0.17512113207547172
778,2017-02-17,272.23,928,0.23636816479400746
779,2017-02-18,272.23,308,0.2201625
780,2017-02-19,272.23,243,0.13336923076923077
781,2017-02-20,272.23,321,0.19042307692307694
782,2017-02-21,277.39,985,0.20654479638009046
783,2017-02-22,273.51,5004,0.1423959940652819
784,2017-02-23,255.99,3496,0.09272582159624412
785,2017-02-24,257.0,1003,0.1939439393939394
786,2017-02-25,257.0,671,0.10395274725274727
787,2017-02-26,257.0,240,0.2110048387096774
788,2017-02-27,246.23,1175,0.0756895287958115
789,2017-02-28,249.99,1712,0.12508307086614176
790,2017-03-01,250.02,786,0.12941082474226806
791,2017-03-02,250.48,673,0.05271489361702127
792,2017-03-03,251.57,673,0.048802173913043485
793,2017-03-04,251.57,321,0.12358452380952381
794,2017-03-05,251.57,148,0.18905660377358496
795,2017-03-06,251.21,306,0.2162412844036697
796,2017-03-07,248.59,322,0.17379999999999998
797,2017-03-08,246.87,588,0.09339850746268656
798,2017-03-09,244.9,485,0.1527051094890511
799,2017-03-10,243.69,171,0.01126829268292683
800,2017-03-11,243.69,210,0.06292307692307693
801,2017-03-12,243.69,229,0.17913285714285712
802,2017-03-13,246.17,422,0.10722051282051281
803,2017-03-14,258.0,994,0.2176375415282392
804,2017-03-15,255.73,1102,0.15381677852348993
805,2017-03-16,262.05,1162,0.20846348122866895
806,2017-03-17,261.5,655,0.18086069868995636
807,2017-03-18,261.5,203,0.23358412698412698
808,2017-03-19,261.5,222,0.25315063291139245
809,2017-03-20,261.92,407,0.1117013986013986
810,2017-03-21,250.68,474,0.08482831325301206
811,2017-03-22,255.01,474,0.19210265486725664
812,2017-03-23,254.78,814,0.21490630630630628
813,2017-03-24,263.16,591,0.17148367346938775
814,2017-03-25,263.16,240,0.2323095890410959
815,2017-03-26,263.16,216,0.3253857142857143
816,2017-03-27,270.22,1158,0.23652920353982296
817,2017-03-28,277.45,1623,0.22740239651416122
818,2017-03-29,277.38,2341,0.1860816143497758
819,2017-03-30,277.92,525,0.2220111801242236
820,2017-03-31,278.3,681,0.11087664670658681
821,2017-04-01,278.3,546,0.2977484375
822,2017-04-02,278.3,647,0.19608492063492064
823,2017-04-03,298.52,5643,0.20761398747390397
824,2017-04-04,303.7,3397,0.22439448717948715
825,2017-04-05,295.0,1422,0.19711220657276993
826,2017-04-06,298.7,1930,0.19561461794019935
827,2017-04-07,302.54,741,0.15009613526570048
828,2017-04-08,302.54,262,0.17843835616438355
829,2017-04-09,302.54,286,0.29122878787878786
830,2017-04-10,312.39,2658,0.23297905982905984
831,2017-04-11,308.71,1314,0.1564163440860215
832,2017-04-12,296.84,1293,0.17511934604904633
833,2017-04-13,304.0,1657,0.17043708609271524
834,2017-04-14,304.0,614,0.23232792207792213
835,2017-04-15,304.0,292,0.09303720930232559
836,2017-04-16,304.0,427,0.2409322580645161
837,2017-04-17,301.44,998,0.14853984674329504
838,2017-04-18,300.25,717,0.08585062761506275
839,2017-04-19,305.52,915,0.19722775800711745
840,2017-04-20,302.51,1757,0.15138297872340425
841,2017-04-21,305.6,824,0.1797923636363636
842,2017-04-22,305.6,307,0.26432254901960783
843,2017-04-23,305.6,250,0.22079718309859156
844,2017-04-24,308.03,679,0.13821346153846154
845,2017-04-25,313.79,1098,0.14016786885245902
846,2017-04-26,310.17,857,0.14604839857651247
847,2017-04-27,308.63,594,0.15007920792079207
848,2017-04-28,314.07,931,0.17896260504201678
849,2017-04-29,314.07,579,0.078296
850,2017-04-30,314.07,324,0.23983608247422683
851,2017-05-01,322.83,1218,0.21193148688046645
852,2017-05-02,318.89,804,0.19297999999999998
853,2017-05-03,311.02,1078,0.141549593495935
854,2017-05-04,295.46,3695,0.14543650793650795
855,2017-05-05,308.35,2604,0.15180299727520435
856,2017-05-06,308.35,326,0.19197894736842108
857,2017-05-07,308.35,663,0.32479782608695645
858,2017-05-08,307.19,992,0.21085053763440864
859,2017-05-09,321.26,1080,0.24324485981308414
860,2017-05-10,325.22,1084,0.24917436708860757
861,2017-05-11,323.1,1042,0.19298853046594983
862,2017-05-12,324.81,859,0.20362789699570816
863,2017-05-13,324.81,404,0.25729223300970877
864,2017-05-14,324.81,303,0.2579920000000001
865,2017-05-15,315.88,1038,0.1079860544217687
866,2017-05-16,317.01,627,0.1327346153846154
867,2017-05-17,306.11,440,0.16122849162011174
868,2017-05-18,313.06,2043,0.1254513409961686
869,2017-05-19,310.83,532,0.16372937853107344
870,2017-05-20,310.83,295,0.20326421052631577
871,2017-05-21,310.83,238,0.2962
872,2017-05-22,310.35,461,0.09044635416666667
873,2017-05-23,303.86,967,0.16597884615384614
874,2017-05-24,310.22,853,0.149106015037594
875,2017-05-25,316.83,779,0.16767773722627738
876,2017-05-26,325.14,852,0.21134140350877192
877,2017-05-27,325.14,458,0.20250568181818182
878,2017-05-28,325.14,218,0.219268
879,2017-05-29,325.14,389,0.1932148148148148
880,2017-05-30,335.1,1305,0.26114486301369866
881,2017-05-31,341.01,1498,0.20900887096774193
882,2017-06-01,340.37,1241,0.20286215384615383
883,2017-06-02,339.85,724,0.16878976377952756
884,2017-06-03,339.85,269,0.0640037037037037
885,2017-06-04,339.85,383,0.08013793103448276
886,2017-06-05,347.32,804,0.18229222614840987
887,2017-06-06,352.85,1665,0.20506140350877192
888,2017-06-07,359.65,1202,0.20471322314049584
889,2017-06-08,370.0,1614,0.12396158940397352
890,2017-06-09,357.32,2008,0.15274652777777778
891,2017-06-10,357.32,378,0.21479456521739132
892,2017-06-11,357.32,296,0.2518326530612245
893,2017-06-12,359.01,950,0.1688704861111111
894,2017-06-13,375.95,1596,0.21199818181818184
895,2017-06-14,380.66,1646,0.18103266832917708
896,2017-06-15,375.34,854,0.20189539007092197
897,2017-06-16,371.4,645,0.195093488372093
898,2017-06-17,371.4,378,0.24710444444444443
899,2017-06-18,371.4,97,0.28095892857142857
900,2017-06-19,369.8,1444,0.20000081967213115
901,2017-06-20,372.24,1042,0.15575379939209727
902,2017-06-21,376.4,924,0.23838553191489362
903,2017-06-22,382.61,2011,0.199252442159383
904,2017-06-23,383.45,761,0.21554732510288066
905,2017-06-24,383.45,445,0.35881081081081084
906,2017-06-25,383.45,320,0.35186880733944953
907,2017-06-26,377.49,721,0.23549282868525895
908,2017-06-27,362.37,1023,0.2524894904458599
909,2017-06-28,371.24,393,0.21833373493975908
910,2017-06-29,360.75,873,0.2421192307692308
911,2017-06-30,361.61,648,0.3097476190476191
912,2017-07-01,361.61,472,0.40010833333333334
913,2017-07-02,361.61,496,0.3363180412371134
914,2017-07-03,352.62,2154,0.21429722222222222
915,2017-07-04,352.62,445,0.3063711956521739
916,2017-07-05,327.09,2794,0.13487594405594405
917,2017-07-06,308.83,4837,0.13397192488262913
918,2017-07-07,313.22,2696,0.1625034833091437
919,2017-07-08,313.22,593,0.24575400000000003
920,2017-07-09,313.22,886,0.23144615384615386
921,2017-07-10,316.05,1659,0.18960604288499028
922,2017-07-11,327.22,1736,0.19462454128440368
923,2017-07-12,329.52,938,0.20469289940828403
924,2017-07-13,323.41,773,0.2418148305084746
925,2017-07-14,327.78,789,0.19811101694915256
926,2017-07-15,327.78,378,0.2301540145985401
927,2017-07-16,327.78,425,0.2374040983606557
928,2017-07-17,319.57,1276,0.06848850000000001
929,2017-07-18,328.24,1162,0.17332054380664655
930,2017-07-19,325.26,954,0.13609553903345725
931,2017-07-20,329.92,1522,0.19549256756756755
932,2017-07-21,328.4,1202,0.16192570093457945
933,2017-07-22,328.4,537,0.2734873786407767
934,2017-07-23,328.4,333,0.2506361445783133
935,2017-07-24,342.52,915,0.2814887372013652
936,2017-07-25,339.6,987,0.20962103448275865
937,2017-07-26,343.85,649,0.20139953271028044
938,2017-07-27,334.46,648,0.17927533632286993
939,2017-07-28,335.07,596,0.2073777777777778
940,2017-07-29,335.07,1418,0.21996280193236714
941,2017-07-30,335.07,465,0.17290852713178295
942,2017-07-31,323.47,1278,0.1205873350923483
943,2017-08-01,319.57,1261,0.11967681940700811
944,2017-08-02,325.89,4008,0.169171931696905
945,2017-08-03,347.09,2412,0.12026828254847645
946,2017-08-04,356.91,1488,0.2369684931506849
947,2017-08-05,356.91,612,0.16127588652482272
948,2017-08-06,356.91,378,0.2870672727272727
949,2017-08-07,355.17,1655,0.06676580976863754
950,2017-08-08,365.22,1170,0.1413497311827957
951,2017-08-09,363.53,124,0.1894268292682927
952,2017-08-10,355.4,700,0.22413992395437268
953,2017-08-11,357.87,1021,0.16109308943089432
954,2017-08-12,357.87,484,0.10395517241379315
955,2017-08-13,357.87,318,0.16667745098039224
956,2017-08-14,363.8,906,0.2038271739130435
957,2017-08-15,362.33,724,0.13906553398058252
958,2017-08-16,362.91,671,0.2380681318681319
959,2017-08-17,351.92,623,0.1078699481865285
960,2017-08-18,347.46,1068,0.1297711956521739
961,2017-08-19,347.46,250,0.22666249999999993
962,2017-08-20,347.46,410,0.1522255813953488
963,2017-08-21,337.86,741,0.15290429184549356
964,2017-08-22,341.35,602,0.23679367088607597
965,2017-08-23,352.77,972,0.2699361867704281
966,2017-08-24,352.93,584,0.1866651041666667
967,2017-08-25,348.05,628,0.21090964912280702
968,2017-08-26,348.05,341,0.3153344827586207
969,2017-08-27,348.05,271,0.2529373831775702
970,2017-08-28,345.66,491,0.22871608391608392
971,2017-08-29,347.36,826,0.2976903743315508
972,2017-08-30,353.18,1725,0.19838564593301433
973,2017-08-31,355.9,646,0.19035737704918032
974,2017-09-01,355.4,628,0.20908700564971752
975,2017-09-02,355.4,364,0.37641165048543684
976,2017-09-03,355.4,213,0.33801184210526314
977,2017-09-04,355.4,475,0.30879333333333336
978,2017-09-05,349.59,594,0.21553333333333335
979,2017-09-06,344.53,567,0.18278125000000003
980,2017-09-07,350.61,539,0.18893125
981,2017-09-08,343.4,415,0.1480945945945946
982,2017-09-09,343.4,299,0.2858101123595506
983,2017-09-10,343.4,391,0.22921842105263163
984,2017-09-11,363.69,1432,0.21256820809248558
985,2017-09-12,362.75,837,0.13355709570957094
986,2017-09-13,366.23,904,0.24497911111111112
987,2017-09-14,377.64,1358,0.27247994987468677
988,2017-09-15,379.81,834,0.20016906779661017
989,2017-09-16,379.81,252,0.3301516483516484
990,2017-09-17,379.81,301,0.29340329670329673
991,2017-09-18,385.0,1115,0.24623499999999998
992,2017-09-19,375.1,1185,0.1686625
993,2017-09-20,373.91,1212,0.19005993788819875
994,2017-09-21,366.48,1072,0.1342909638554217
995,2017-09-22,351.09,1016,0.13294441176470587
996,2017-09-23,351.09,377,0.24360317460317463
997,2017-09-24,351.09,349,0.22313653846153844
998,2017-09-25,344.99,802,0.14832548262548265
999,2017-09-26,345.25,1140,0.1337680608365019
1000,2017-09-27,340.97,662,0.17956086956521738
1001,2017-09-28,339.6,504,0.14010048543689319
1002,2017-09-29,341.1,752,0.2317655303030303
1003,2017-09-30,341.1,246,0.2948112244897959
1004,2017-10-01,341.1,218,0.23355434782608703
1005,2017-10-02,341.53,1250,0.1268085324232082
1006,2017-10-03,348.14,2456,0.14791683599419447
1007,2017-10-04,355.01,1392,0.16608423913043477
1008,2017-10-05,355.33,692,0.22013655462184872
1009,2017-10-06,356.88,1794,0.24941606217616577
1010,2017-10-07,356.88,893,0.2113233870967742
1011,2017-10-08,356.88,732,0.2777824120603015
1012,2017-10-09,342.94,1701,0.2069964989059081
1013,2017-10-10,355.59,1740,0.20945606407322656
1014,2017-10-11,354.6,1050,0.2708588050314465
1015,2017-10-12,355.68,614,0.31607960784313727
1016,2017-10-13,355.57,855,0.2921679324894515
1017,2017-10-14,355.57,422,0.2591825396825397
1018,2017-10-15,355.57,432,0.2931467153284672
1019,2017-10-16,350.6,730,0.21332051282051281
1020,2017-10-17,355.75,647,0.2623133603238867
1021,2017-10-18,359.65,834,0.2825103773584906
1022,2017-10-19,351.81,709,0.23646200716845878
1023,2017-10-20,345.1,911,0.25282210144927536
1024,2017-10-21,345.1,282,0.45197799999999994
1025,2017-10-22,345.1,1078,0.25179125
1026,2017-10-23,337.02,1094,0.218340350877193
1027,2017-10-24,337.34,834,0.17624907063197026
1028,2017-10-25,325.84,1194,0.14619411764705884
1029,2017-10-26,326.17,748,0.20427178571428573
1030,2017-10-27,320.87,1008,0.11763936781609197
1031,2017-10-28,320.87,295,0.17470792079207925
1032,2017-10-29,320.87,380,0.2801419847328244
1033,2017-10-30,320.08,591,0.18382533333333334
1034,2017-10-31,331.53,1210,0.2722003412969283
1035,2017-11-01,321.08,4892,0.1010704008221994
1036,2017-11-02,299.26,3374,0.07668328173374613
1037,2017-11-03,306.09,1985,0.16370939947780677
1038,2017-11-04,306.09,709,0.1358885350318471
1039,2017-11-05,306.09,630,0.3424643939393939
1040,2017-11-06,302.78,909,0.23886487455197136
1041,2017-11-07,306.05,770,0.17703035019455257
1042,2017-11-08,304.39,550,0.16861882352941177
1043,2017-11-09,302.99,656,0.2351101604278075
1044,2017-11-10,302.99,804,0.18151085972850675
1045,2017-11-11,302.99,556,0.19903451327433624
1046,2017-11-12,302.99,775,0.257634375
1047,2017-11-13,315.4,1501,0.19259468354430379
1048,2017-11-14,308.7,1065,0.16055714285714287
1049,2017-11-15,311.3,1351,0.22046676136363635
1050,2017-11-16,312.5,1492,0.20033395225464193
1051,2017-11-17,315.05,7021,0.17285734632683655
1052,2017-11-18,315.05,1390,0.2170965034965035
1053,2017-11-19,315.05,1290,0.22660579710144932
1054,2017-11-20,308.74,1387,0.20226092544987145
1055,2017-11-21,317.81,2129,0.22921953124999997
1056,2017-11-22,312.6,1267,0.26583740740740736
1057,2017-11-23,312.6,497,0.25892052980132446
1058,2017-11-24,315.55,605,0.3589664285714286
1059,2017-11-25,315.55,550,0.3632849206349206
1060,2017-11-26,315.55,501,0.30091988636363637
1061,2017-11-27,316.81,857,0.29156512605042023
1062,2017-11-28,317.55,610,0.16769913793103447
1063,2017-11-29,307.54,1139,0.09634046920821113
1064,2017-11-30,308.85,1525,0.09578708609271523
1065,2017-12-01,306.53,922,0.21648241758241757
1066,2017-12-02,306.53,372,0.36400387596899225
1067,2017-12-03,306.53,350,0.4351148936170212
1068,2017-12-04,305.2,632,0.2698929203539823
1069,2017-12-05,303.7,1115,0.2585615969581749
1070,2017-12-06,313.26,938,0.26209409722222227
1071,2017-12-07,311.24,1042,0.3257797833935018
1072,2017-12-08,315.13,1097,0.30435820895522386
1073,2017-12-09,315.13,300,0.4629892215568862
1074,2017-12-10,315.13,276,0.4337617021276596
1075,2017-12-11,328.91,1636,0.31687617647058824
1076,2017-12-12,341.03,1577,0.26628166259168706
1077,2017-12-13,339.03,877,0.3507549828178694
1078,2017-12-14,337.89,1464,0.2477935860058309
1079,2017-12-15,343.45,1318,0.271890522875817
1080,2017-12-16,343.45,519,0.39373513513513514
1081,2017-12-17,343.45,513,0.41170229007633585
1082,2017-12-18,338.87,886,0.3698766519823788
1083,2017-12-19,331.1,869,0.30625932835820896
1084,2017-12-20,328.98,819,0.3781923357664234
1085,2017-12-21,331.66,1102,0.3270365546218487
1086,2017-12-22,325.2,658,0.3042683720930233
1087,2017-12-23,325.2,446,0.4078486486486486
1088,2017-12-24,325.2,355,0.4076396694214876
1089,2017-12-25,325.2,394,0.5017010638297872
1090,2017-12-26,317.29,709,0.3074328042328042
1091,2017-12-27,311.64,1375,0.18981968253968254
1092,2017-12-28,315.36,1206,0.2763616279069767
1093,2017-12-29,311.35,1088,0.3158513043478261
1094,2017-12-30,311.35,476,0.4312237288135593
1095,2017-12-31,311.35,503,0.4322538461538462
1096,2018-01-01,311.35,366,0.3210873563218391
1097,2018-01-02,320.53,778,0.2924516666666667
1098,2018-01-03,317.25,2395,0.12799619047619046
1099,2018-01-04,314.62,2490,0.1255095152603232
1100,2018-01-05,316.58,222,0.21773888888888895
1101,2018-01-06,316.58,928,0.32829035087719294
1102,2018-01-07,316.58,606,0.28579999999999994
1103,2018-01-08,336.41,3023,0.23872860824742267
1104,2018-01-09,333.69,1227,0.17703595505617978
1105,2018-01-10,334.8,1255,0.25556877828054303
1106,2018-01-11,337.95,2004,0.28246808510638294
1107,2018-01-12,336.22,980,0.2639205
1108,2018-01-13,336.22,990,0.28497542372881357
1109,2018-01-14,336.22,532,0.25226333333333334
1110,2018-01-15,336.22,363,0.26190727272727277
1111,2018-01-16,340.06,984,0.30569358288770054
1112,2018-01-17,347.16,1581,0.24187528517110266
1113,2018-01-18,344.57,1595,0.15491136363636362
1114,2018-01-19,350.02,721,0.20715515151515151
1115,2018-01-20,350.02,785,0.2545766129032258
1116,2018-01-21,350.02,637,0.28932293577981655
1117,2018-01-22,351.56,912,0.19739736842105268
1118,2018-01-23,352.79,2555,0.21087990074441687
1119,2018-01-24,345.89,1287,0.19431551724137935
1120,2018-01-25,337.64,1439,0.14161696750902528
1121,2018-01-26,342.85,1158,0.21313009259259258
1122,2018-01-27,342.85,471,0.21364629629629628
1123,2018-01-28,342.85,517,0.13707404580152674
1124,2018-01-29,349.53,750,0.21315879999999998
1125,2018-01-30,345.82,567,0.252939378238342
1126,2018-01-31,354.31,1208,0.23652749003984064
1127,2018-02-01,349.25,1217,0.20004624505928856
1128,2018-02-02,343.75,1069,0.2237117903930131
1129,2018-02-03,343.75,548,0.2023086956521739
1130,2018-02-04,343.75,593,0.3512644859813084
1131,2018-02-05,333.13,662,0.2484
1132,2018-02-06,333.97,1157,0.19108117647058823
1133,2018-02-07,345.0,4341,0.15543169469598964
1134,2018-02-08,315.23,3190,0.11003109375
1135,2018-02-09,310.42,1499,0.17216487252124646
1136,2018-02-10,310.42,803,0.26822171052631577
1137,2018-02-11,310.42,706,0.2214649681528662
1138,2018-02-12,315.73,890,0.28001933962264147
1139,2018-02-13,323.66,819,0.20233446808510638
1140,2018-02-14,322.31,914,0.2141242677824268
1141,2018-02-15,334.065,652,0.22085474860335197
1142,2018-02-16,335.49,824,0.20623899082568806
1143,2018-02-17,335.49,616,0.1857349514563107
1144,2018-02-18,335.49,578,0.26786034482758625
1145,2018-02-19,335.49,582,0.2269831081081081
1146,2018-02-20,334.77,648,0.22105560975609756
1147,2018-02-21,333.3,1282,0.09591266666666666
1148,2018-02-22,346.17,1250,0.14543754045307444
1149,2018-02-23,352.05,1561,0.19351582278481014
1150,2018-02-24,352.05,1410,0.11662484848484851
1151,2018-02-25,352.05,785,0.17639655172413793
1152,2018-02-26,357.42,947,0.17589954128440372
1153,2018-02-27,350.99,1060,0.19303361702127658
1154,2018-02-28,343.06,839,0.13061397379912668
1155,2018-03-01,330.93,1008,0.17051230158730157
